jp,1.0.16.0/20
jp,103.174.142.0/23
jp,103.174.196.0/23
jp,103.175.36.0/24
jp,103.175.86.0/24
jp,103.175.110.0/23
jp,103.177.65.0/24
jp,103.177.117.0/24
jp,103.179.158.0/23
jp,103.179.160.0/23
jp,103.180.128.0/22
jp,103.183.76.0/23
jp,103.184.10.0/24
jp,103.187.126.0/23
jp,103.187.128.0/23
jp,103.189.185.0/24
jp,103.189.188.0/23
jp,103.190.111.0/24
jp,103.192.68.0/22
jp,103.192.120.0/22
jp,103.192.228.0/22
jp,103.193.12.0/22
jp,103.193.128.0/22
jp,103.194.72.0/22
jp,103.194.164.0/22
jp,103.197.12.0/22
jp,103.197.208.0/22
jp,103.198.12.0/22
jp,103.198.36.0/22
jp,103.198.108.0/22
jp,103.198.160.0/22
jp,103.198.208.0/23
jp,103.198.210.0/24
jp,103.198.212.0/22
jp,103.199.132.0/22
jp,103.199.220.0/22
jp,103.200.28.0/22
jp,103.201.128.0/22
jp,103.202.216.0/23
jp,103.203.156.0/22
jp,103.203.222.0/24
jp,103.204.56.0/22
jp,103.204.64.0/22
jp,103.204.230.0/24
jp,103.205.48.0/22
jp,103.205.168.0/22
jp,103.205.184.0/24
jp,103.206.88.0/22
jp,103.207.20.0/22
jp,103.207.216.0/22
jp,103.208.96.0/22
jp,103.208.220.0/22
jp,103.209.74.0/23
jp,103.209.116.0/22
jp,103.209.148.0/22
jp,103.209.236.0/22
jp,103.209.252.0/22
jp,103.210.84.0/22
jp,103.210.108.0/22
jp,103.211.72.0/22
jp,103.212.32.0/22
jp,103.212.76.0/22
jp,103.212.188.0/22
jp,103.213.248.0/22
jp,103.214.72.0/22
jp,103.214.152.0/22
jp,103.214.168.0/23
jp,103.215.56.0/22
jp,103.215.84.0/22
jp,103.215.172.0/22
jp,103.215.252.0/22
jp,103.217.136.0/23
jp,103.224.8.0/22
jp,103.224.143.0/24
jp,103.224.174.0/24
jp,103.224.252.0/22
jp,103.225.80.0/22
jp,103.225.120.0/22
jp,103.225.144.0/22
jp,103.225.152.0/22
jp,103.225.192.0/22
jp,103.225.252.0/23
jp,103.226.44.0/22
jp,103.226.54.0/24
jp,103.227.8.0/22
jp,103.227.40.0/22
jp,103.227.160.0/22
jp,103.227.188.0/22
jp,103.228.60.0/22
jp,103.228.196.0/22
jp,103.230.24.0/22
jp,103.230.168.0/22
jp,103.231.98.0/23
jp,103.231.192.0/22
jp,103.232.12.0/22
jp,103.232.22.0/23
jp,103.232.72.0/22
jp,103.232.200.0/22
jp,103.233.40.0/22
jp,103.233.196.0/22
jp,103.234.44.0/22
jp,103.234.152.0/23
jp,103.234.168.0/22
jp,103.234.176.0/22
jp,103.234.196.0/22
jp,103.235.12.0/22
jp,103.235.40.0/22
jp,103.235.112.0/22
jp,103.235.124.0/22
jp,103.235.180.0/24
jp,103.236.144.0/22
jp,103.236.180.0/22
jp,103.237.120.0/22
jp,103.238.236.0/22
jp,103.238.244.0/22
jp,103.239.16.0/22
jp,103.239.90.0/23
jp,103.239.92.0/22
jp,103.239.108.0/22
jp,103.239.216.0/22
jp,103.240.12.0/22
jp,103.240.20.0/22
jp,103.240.116.0/22
jp,103.240.252.0/22
jp,103.241.104.0/24
jp,103.241.124.0/22
jp,103.241.128.0/22
jp,103.241.152.0/22
jp,103.241.208.0/22
jp,103.242.4.0/22
jp,103.242.28.0/22
jp,103.242.112.0/22
jp,103.242.252.0/22
jp,103.243.120.0/22
jp,103.243.152.0/22
jp,103.243.196.0/22
jp,103.243.208.0/22
jp,103.243.240.0/22
jp,103.244.44.0/22
jp,103.244.208.0/22
jp,103.244.220.0/22
jp,103.245.4.0/22
jp,103.245.224.0/24
jp,103.245.232.0/22
jp,103.246.39.0/24
jp,103.246.66.0/23
jp,103.246.68.0/22
jp,103.246.72.0/23
jp,103.246.80.0/22
jp,103.246.148.0/22
jp,103.246.164.0/22
jp,103.246.232.0/24
jp,103.246.252.0/22
jp,103.247.68.0/22
jp,103.247.84.0/22
jp,103.247.88.0/22
jp,103.247.181.0/24
jp,103.248.68.0/22
jp,103.248.148.0/22
jp,103.248.251.0/24
jp,103.249.184.0/22
jp,103.250.72.0/22
jp,103.250.92.0/22
jp,103.250.100.0/23
jp,103.250.200.0/22
jp,103.251.72.0/21
jp,103.251.116.0/22
jp,103.251.156.0/22
jp,103.253.76.0/22
jp,103.253.80.0/22
jp,103.253.84.0/23
jp,103.253.188.0/22
jp,103.253.216.0/22
jp,103.254.144.0/22
jp,103.255.20.0/22
jp,103.255.244.0/22
jp,104.200.112.0/20
jp,104.251.144.0/20
jp,106.72.0.0/15
jp,106.128.0.0/10
jp,107.153.0.0/16
jp,109.236.0.0/20
jp,110.0.0.0/14
jp,110.4.32.0/21
jp,110.4.48.0/20
jp,110.4.128.0/17
jp,110.5.0.0/18
jp,110.5.120.0/21
jp,110.44.20.0/22
jp,110.44.64.0/19
jp,110.44.128.0/20
jp,110.44.176.0/21
jp,110.50.0.0/20
jp,110.50.24.0/21
jp,110.50.64.0/20
jp,110.50.88.0/21
jp,110.50.96.0/19
jp,110.50.192.0/19
jp,110.50.240.0/20
jp,110.54.0.0/17
jp,110.66.0.0/15
jp,110.74.0.0/17
jp,110.74.224.0/19
jp,110.76.180.0/22
jp,110.92.0.0/20
jp,110.92.32.0/19
jp,110.92.80.0/20
jp,110.93.0.0/21
jp,110.93.96.0/20
jp,110.128.0.0/13
jp,110.158.0.0/16
jp,110.160.0.0/14
jp,110.165.128.0/17
jp,110.172.0.0/20
jp,110.172.32.0/20
jp,110.172.48.0/22
jp,110.172.56.0/21
jp,110.173.240.0/20
jp,110.232.0.0/19
jp,110.232.120.0/21
jp,110.232.128.0/21
jp,110.232.136.0/22
jp,110.232.152.0/21
jp,110.232.160.0/20
jp,110.232.192.0/19
jp,110.232.224.0/20
jp,110.233.0.0/16
jp,111.64.64.0/18
jp,111.64.128.0/17
jp,111.65.192.0/19
jp,111.67.112.0/20
jp,111.67.128.0/18
jp,111.68.16.0/21
jp,111.68.128.0/17
jp,111.86.0.0/15
jp,111.89.0.0/16
jp,111.90.0.0/17
jp,111.90.160.0/21
jp,111.91.240.0/20
jp,111.92.244.0/22
jp,111.96.0.0/12
jp,111.119.0.0/19
jp,111.125.0.0/18
jp,111.125.144.0/21
jp,111.168.0.0/15
jp,111.171.128.0/17
jp,111.188.0.0/14
jp,111.216.0.0/15
jp,111.221.60.0/22
jp,111.223.192.0/19
jp,111.232.0.0/15
jp,111.234.0.0/16
jp,111.235.0.0/18
jp,111.235.76.0/22
jp,111.236.0.0/14
jp,112.68.0.0/14
jp,112.78.112.0/20
jp,112.78.192.0/19
jp,112.109.0.0/20
jp,112.109.24.0/21
jp,112.136.0.0/17
jp,112.137.32.0/20
jp,112.137.56.0/21
jp,112.137.64.0/18
jp,112.137.144.0/20
jp,112.137.184.0/21
jp,112.137.192.0/18
jp,112.138.0.0/15
jp,112.140.0.0/18
jp,112.140.128.0/20
jp,112.140.168.0/21
jp,113.20.152.0/22
jp,113.20.160.0/19
jp,113.20.192.0/18
jp,113.21.48.0/20
jp,113.21.248.0/21
jp,113.29.216.0/21
jp,113.32.0.0/13
jp,113.40.0.0/14
jp,113.52.16.0/20
jp,113.52.156.0/22
jp,113.52.224.0/22
jp,113.52.240.0/20
jp,113.59.228.0/22
jp,113.61.112.0/20
jp,113.130.0.0/18
jp,113.144.0.0/12
jp,113.192.20.0/22
jp,113.192.128.0/17
jp,113.197.16.0/20
jp,113.197.40.0/21
jp,113.197.56.0/21
jp,113.197.128.0/17
jp,113.208.0.0/18
jp,113.212.88.0/22
jp,113.212.104.0/22
jp,113.212.128.0/19
jp,113.213.128.0/17
jp,114.16.0.0/14
jp,114.20.0.0/15
jp,114.22.0.0/16
jp,114.31.80.0/20
jp,114.31.104.0/21
jp,114.31.216.0/21
jp,114.48.0.0/14
jp,114.69.0.0/17
jp,114.69.128.0/19
jp,114.69.160.0/20
jp,114.110.48.0/20
jp,114.111.64.0/18
jp,114.129.0.0/21
jp,114.129.48.0/20
jp,114.134.28.0/22
jp,114.134.32.0/19
jp,114.134.96.0/19
jp,114.134.128.0/19
jp,114.134.192.0/18
jp,114.141.32.0/21
jp,114.142.0.0/17
jp,114.142.128.0/21
jp,114.142.176.0/20
jp,114.144.0.0/12
jp,114.160.0.0/11
jp,114.192.0.0/14
jp,114.198.192.0/19
jp,114.198.224.0/21
jp,115.30.0.0/19
jp,115.30.128.0/17
jp,115.31.0.0/18
jp,115.31.80.0/21
jp,115.31.192.0/19
jp,115.36.0.0/14
jp,115.42.96.0/20
jp,115.65.0.0/16
jp,115.69.192.0/20
jp,115.69.224.0/20
jp,115.84.184.0/21
jp,115.85.96.0/19
jp,115.85.136.0/21
jp,115.124.48.0/20
jp,115.124.128.0/17
jp,115.125.0.0/16
jp,115.126.136.0/21
jp,115.126.144.0/20
jp,115.127.224.0/19
jp,115.146.0.0/18
jp,115.162.0.0/15
jp,115.165.0.0/17
jp,115.165.128.0/19
jp,115.165.184.0/21
jp,115.166.144.0/20
jp,115.166.160.0/19
jp,115.166.192.0/18
jp,115.167.128.0/17
jp,115.176.128.0/18
jp,115.177.192.0/18
jp,115.178.112.0/21
jp,115.179.0.0/16
jp,115.187.64.0/20
jp,115.187.92.0/22
jp,116.0.128.0/17
jp,116.12.0.0/19
jp,116.50.48.0/21
jp,116.58.144.0/20
jp,116.58.160.0/19
jp,116.64.0.0/15
jp,116.67.128.0/17
jp,116.68.216.0/21
jp,116.70.128.0/17
jp,116.80.0.0/15
jp,116.82.0.0/16
jp,116.83.128.0/17
jp,116.89.192.0/19
jp,116.90.144.0/20
jp,116.90.192.0/20
jp,116.91.0.0/20
jp,116.91.32.0/19
jp,116.91.64.0/18
jp,116.91.128.0/18
jp,116.91.192.0/20
jp,116.91.224.0/19
jp,116.92.1.0/24
jp,116.92.3.0/24
jp,116.92.4.0/22
jp,116.92.8.0/23
jp,116.92.11.0/24
jp,116.92.12.0/23
jp,116.92.15.0/24
jp,116.92.16.0/20
jp,116.92.32.0/19
jp,116.92.131.0/24
jp,116.92.132.0/24
jp,116.92.134.0/23
jp,116.92.136.0/21
jp,116.92.144.0/20
jp,116.92.160.0/20
jp,116.92.176.0/21
jp,116.92.248.0/21
jp,116.93.144.0/20
jp,116.94.0.0/16
jp,116.118.192.0/19
jp,116.118.224.0/20
jp,116.193.96.0/19
jp,116.193.224.0/19
jp,116.197.136.0/21
jp,116.197.168.0/21
jp,116.199.176.0/20
jp,116.199.240.0/20
jp,116.206.68.0/22
jp,116.206.92.0/22
jp,116.206.120.0/22
jp,116.213.20.0/22
jp,116.214.16.0/21
jp,116.214.80.0/20
jp,116.220.0.0/14
jp,116.254.0.0/18
jp,116.254.64.0/19
jp,117.18.24.0/21
jp,117.18.88.0/21
jp,117.18.128.0/18
jp,117.18.192.0/19
jp,117.20.72.0/21
jp,117.20.96.0/20
jp,117.46.0.0/16
jp,117.53.0.0/19
jp,117.53.32.0/21
jp,117.55.0.0/17
jp,117.55.208.0/20
jp,117.58.144.0/20
jp,117.58.224.0/20
jp,117.74.0.0/18
jp,117.102.168.0/21
jp,117.102.176.0/20
jp,117.102.192.0/19
jp,117.103.160.0/21
jp,117.103.176.0/20
jp,117.104.0.0/17
jp,117.104.128.0/19
jp,117.108.0.0/15
jp,117.120.48.0/21
jp,118.0.0.0/12
jp,118.16.0.0/13
jp,118.27.0.0/17
jp,118.27.128.0/18
jp,118.27.224.0/19
jp,118.67.64.0/19
jp,118.67.96.0/20
jp,118.82.48.0/20
jp,118.82.64.0/18
jp,118.83.0.0/16
jp,118.86.0.0/15
jp,118.91.192.0/19
jp,118.102.40.0/21
jp,118.102.48.0/20
jp,118.103.0.0/17
jp,118.103.128.0/21
jp,118.103.188.0/22
jp,118.104.0.0/15
jp,118.106.0.0/16
jp,118.107.152.0/21
jp,118.108.0.0/14
jp,118.151.0.0/17
jp,118.151.128.0/18
jp,118.151.192.0/20
jp,118.151.224.0/19
jp,118.152.0.0/13
jp,118.177.0.0/16
jp,118.236.0.0/15
jp,118.238.0.0/16
jp,118.240.0.0/15
jp,118.243.0.0/16
jp,119.10.160.0/21
jp,119.10.184.0/21
jp,119.10.192.0/18
jp,119.15.32.0/19
jp,119.15.112.0/20
jp,119.15.144.0/21
jp,119.18.160.0/20
jp,119.18.176.0/21
jp,119.18.216.0/21
jp,119.24.0.0/15
jp,119.26.0.0/16
jp,119.27.0.0/18
jp,119.30.8.0/21
jp,119.30.192.0/18
jp,119.31.128.0/19
jp,119.47.0.0/18
jp,119.47.64.0/20
jp,119.47.96.0/20
jp,119.47.128.0/17
jp,119.59.64.0/21
jp,119.59.88.0/21
jp,119.63.16.0/20
jp,119.63.112.0/20
jp,119.63.144.0/20
jp,119.63.160.0/19
jp,119.63.192.0/21
jp,119.72.0.0/16
jp,119.75.224.0/20
jp,119.82.8.0/21
jp,119.82.16.0/20
jp,119.82.152.0/21
jp,119.82.160.0/19
jp,119.82.192.0/20
jp,119.83.0.0/16
jp,119.104.0.0/14
jp,119.110.88.0/21
jp,119.148.104.0/21
jp,119.148.192.0/18
jp,119.150.0.0/16
jp,119.161.104.0/21
jp,119.161.112.0/21
jp,119.168.0.0/13
jp,119.224.160.0/19
jp,119.224.192.0/18
jp,119.228.0.0/14
jp,119.235.104.0/21
jp,119.235.224.0/20
jp,119.238.0.0/15
jp,119.240.0.0/14
jp,119.244.0.0/15
jp,119.252.32.0/19
jp,120.29.144.0/21
jp,120.29.160.0/19
jp,120.50.160.0/20
jp,120.50.192.0/18
jp,120.51.0.0/18
jp,120.51.64.0/19
jp,120.51.128.0/17
jp,120.72.0.0/20
jp,120.72.64.0/20
jp,120.74.0.0/15
jp,120.88.16.0/20
jp,120.88.48.0/20
jp,120.89.128.0/17
jp,120.93.0.0/16
jp,120.136.8.0/21
jp,120.136.192.0/18
jp,120.137.128.0/17
jp,120.138.128.0/18
jp,120.143.0.0/17
jp,121.0.32.0/20
jp,121.0.48.0/21
jp,121.1.128.0/17
jp,121.2.0.0/15
jp,121.50.40.0/21
jp,121.50.48.0/20
jp,121.50.152.0/21
jp,121.50.160.0/21
jp,121.58.128.0/21
jp,121.58.176.0/21
jp,121.80.0.0/13
jp,121.92.0.0/16
jp,121.93.192.0/18
jp,121.94.64.0/18
jp,121.94.128.0/17
jp,121.95.64.0/18
jp,121.100.8.0/21
jp,121.100.56.0/21
jp,121.101.64.0/18
jp,121.102.0.0/15
jp,121.104.0.0/13
jp,121.112.0.0/13
jp,121.200.128.0/18
jp,121.200.200.0/21
jp,122.1.0.0/16
jp,122.16.0.0/12
jp,122.49.192.0/21
jp,122.49.232.0/21
jp,122.49.240.0/20
jp,122.50.16.0/20
jp,122.50.32.0/19
jp,122.50.64.0/18
jp,122.99.104.0/21
jp,122.100.16.0/20
jp,122.102.56.0/21
jp,122.102.128.0/17
jp,122.103.0.0/16
jp,122.128.0.0/20
jp,122.128.112.0/21
jp,122.129.160.0/19
jp,122.129.224.0/20
jp,122.130.0.0/15
jp,122.132.0.0/14
jp,122.145.0.0/16
jp,122.152.0.0/19
jp,122.152.32.0/20
jp,122.152.56.0/21
jp,122.152.64.0/19
jp,122.152.128.0/18
jp,122.196.0.0/15
jp,122.200.32.0/21
jp,122.200.128.0/22
jp,122.200.136.0/21
jp,122.200.192.0/18
jp,122.201.0.0/21
jp,122.202.16.0/20
jp,122.202.96.0/19
jp,122.208.0.0/13
jp,122.216.0.0/14
jp,122.220.0.0/15
jp,122.222.0.0/17
jp,122.222.144.0/20
jp,122.222.160.0/19
jp,122.222.192.0/18
jp,122.223.16.0/20
jp,122.223.32.0/19
jp,122.223.64.0/20
jp,122.223.112.0/20
jp,122.223.128.0/20
jp,122.223.160.0/19
jp,122.223.192.0/18
jp,122.248.64.0/19
jp,122.248.128.0/18
jp,122.249.0.0/16
jp,122.250.0.0/15
jp,122.253.0.0/16
jp,122.255.76.0/22
jp,122.255.128.0/17
jp,123.0.64.0/18
jp,123.1.0.0/17
jp,123.48.0.0/16
jp,123.50.0.0/19
jp,123.50.192.0/18
jp,123.98.144.0/20
jp,123.98.224.0/19
jp,123.100.136.0/22
jp,123.100.156.0/22
jp,123.100.192.0/19
jp,123.103.128.0/18
jp,123.103.224.0/20
jp,123.104.0.0/14
jp,123.108.84.0/22
jp,123.108.152.0/21
jp,123.108.192.0/21
jp,123.108.232.0/21
jp,123.176.48.0/21
jp,123.176.104.0/21
jp,123.176.128.0/17
jp,123.198.0.0/16
jp,123.200.32.0/19
jp,123.216.0.0/13
jp,123.224.0.0/14
jp,123.230.0.0/16
jp,123.242.208.0/20
jp,123.242.232.0/21
jp,123.253.16.0/22
jp,123.253.164.0/22
jp,123.254.0.0/18
jp,123.255.128.0/18
jp,123.255.192.0/21
jp,123.255.232.0/21
jp,123.255.240.0/21
jp,124.18.0.0/16
jp,124.24.0.0/17
jp,124.24.128.0/18
jp,124.25.64.0/18
jp,124.26.0.0/15
jp,124.32.0.0/13
jp,124.40.0.0/18
jp,124.40.64.0/19
jp,124.40.96.0/20
jp,124.41.0.0/17
jp,124.41.128.0/18
jp,124.44.0.0/15
jp,124.47.64.0/18
jp,124.47.192.0/18
jp,124.66.192.0/20
jp,124.66.224.0/19
jp,124.83.128.0/17
jp,124.84.0.0/14
jp,124.96.0.0/13
jp,124.108.32.0/21
jp,124.108.56.0/21
jp,124.108.192.0/18
jp,124.109.108.0/22
jp,124.109.128.0/17
jp,124.110.0.0/18
jp,124.110.64.0/19
jp,124.110.96.0/20
jp,124.110.128.0/17
jp,124.140.0.0/14
jp,124.144.0.0/15
jp,124.146.64.0/18
jp,124.146.128.0/17
jp,124.147.0.0/17
jp,124.150.144.0/20
jp,124.150.176.0/20
jp,124.150.192.0/18
jp,124.154.0.0/16
jp,124.155.0.0/17
jp,124.159.0.0/16
jp,124.195.144.0/20
jp,124.208.0.0/13
jp,124.219.128.0/17
jp,124.240.224.0/19
jp,124.241.0.0/16
jp,124.245.0.0/16
jp,124.246.128.0/17
jp,124.247.0.0/17
jp,124.247.128.0/18
jp,124.248.144.0/20
jp,124.255.0.0/16
jp,125.0.64.0/18
jp,125.0.128.0/17
jp,125.1.0.0/17
jp,125.1.192.0/18
jp,125.2.0.0/16
jp,125.3.0.0/18
jp,125.3.96.0/19
jp,125.3.128.0/18
jp,125.3.200.0/21
jp,125.3.208.0/20
jp,125.3.224.0/19
jp,125.4.0.0/16
jp,125.6.0.0/16
jp,125.8.0.0/13
jp,125.28.0.0/15
jp,125.30.0.0/16
jp,125.31.64.0/18
jp,125.48.0.0/13
jp,125.56.0.0/17
jp,125.58.64.0/18
jp,125.62.240.0/20
jp,125.63.32.0/20
jp,125.100.0.0/14
jp,125.170.0.0/16
jp,125.172.0.0/14
jp,125.192.0.0/12
jp,125.214.128.0/19
jp,125.215.64.0/18
jp,125.252.64.0/18
jp,125.252.128.0/18
jp,125.254.56.0/22
jp,126.0.0.0/9
jp,126.128.0.0/11
jp,126.160.0.0/12
jp,126.176.0.0/13
jp,126.184.0.0/14
jp,126.188.0.0/15
jp,126.192.0.0/12
jp,126.208.0.0/16
jp,126.209.96.0/19
jp,126.209.128.0/17
jp,126.211.0.0/16
jp,126.212.0.0/14
jp,126.216.0.0/13
jp,126.224.0.0/15
jp,126.227.0.0/16
jp,126.229.0.0/16
jp,126.230.0.0/16
jp,126.232.0.0/13
jp,126.240.0.0/15
jp,126.244.0.0/14
jp,126.248.0.0/13
jp,128.22.0.0/16
jp,128.27.0.0/16
jp,128.28.0.0/16
jp,128.53.0.0/16
jp,129.60.0.0/16
jp,129.136.0.0/16
jp,129.249.0.0/16
jp,130.34.0.0/16
jp,130.54.0.0/16
jp,130.62.0.0/16
jp,130.69.0.0/16
jp,130.87.0.0/16
jp,130.153.0.0/16
jp,130.158.0.0/16
jp,131.112.0.0/15
jp,131.129.0.0/16
jp,131.147.0.0/16
jp,131.206.0.0/16
jp,131.213.0.0/16
jp,131.248.0.0/16
jp,132.179.0.0/16
jp,132.182.0.0/16
jp,132.222.0.0/16
jp,133.0.0.0/8
jp,134.42.227.0/24
jp,134.160.0.0/16
jp,134.180.0.0/16
jp,134.237.0.0/16
jp,136.187.0.0/16
jp,136.198.0.0/16
jp,137.40.0.0/16
jp,137.59.232.0/22
jp,137.59.252.0/22
jp,137.153.0.0/16
jp,137.220.16.0/20
jp,138.64.0.0/16
jp,138.101.0.0/16
jp,138.107.0.0/16
jp,138.212.0.0/16
jp,138.243.0.0/16
jp,138.248.64.0/18
jp,139.5.168.0/22
jp,139.101.0.0/16
jp,139.152.0.0/16
jp,139.154.0.0/16
jp,140.81.0.0/16
jp,140.227.0.0/16
jp,140.235.164.0/22
jp,141.164.32.0/19
jp,141.178.0.0/16
jp,142.91.104.0/21
jp,143.90.0.0/16
jp,143.94.0.0/16
jp,143.125.0.0/16
jp,143.189.0.0/16
jp,143.201.0.0/16
jp,144.1.0.0/16
jp,144.48.8.0/22
jp,144.91.128.0/19
jp,144.91.160.0/20
jp,144.213.0.0/16
jp,146.19.19.0/24
jp,146.19.163.0/24
jp,146.51.0.0/16
jp,146.56.0.0/17
jp,146.56.128.0/18
jp,146.99.0.0/16
jp,146.117.0.0/16
jp,146.160.0.0/16
