jp,1.0.16.0/20
jp,147.92.128.0/17
jp,147.157.0.0/16
jp,147.176.0.0/16
jp,147.192.0.0/16
jp,148.59.57.0/24
jp,148.67.0.0/16
jp,148.68.0.0/16
jp,148.109.0.0/16
jp,148.161.0.0/16
jp,149.54.128.0/17
jp,149.234.188.0/24
jp,149.234.190.0/24
jp,150.1.0.0/16
jp,150.2.0.0/15
jp,150.4.0.0/16
jp,150.5.64.0/18
jp,150.6.0.0/15
jp,150.8.0.0/16
jp,150.9.0.0/17
jp,150.9.128.0/18
jp,150.9.192.0/20
jp,150.9.208.0/21
jp,150.9.224.0/19
jp,150.10.0.0/15
jp,150.12.0.0/14
jp,150.16.0.0/12
jp,150.32.0.0/13
jp,150.40.0.0/18
jp,150.40.64.0/21
jp,150.41.0.0/16
jp,150.42.0.0/15
jp,150.44.0.0/14
jp,150.48.0.0/17
jp,150.48.192.0/18
jp,150.49.0.0/16
jp,150.50.0.0/15
jp,150.52.0.0/14
jp,150.56.0.0/13
jp,150.64.0.0/12
jp,150.80.0.0/13
jp,150.88.0.0/14
jp,150.92.0.0/15
jp,150.94.0.0/16
jp,150.95.0.0/20
jp,150.95.20.0/22
jp,150.95.24.0/21
jp,150.95.32.0/19
jp,150.95.64.0/19
jp,150.95.96.0/21
jp,150.95.128.0/17
jp,150.96.0.0/14
jp,150.100.0.0/16
jp,150.147.0.0/16
jp,150.246.0.0/16
jp,150.249.0.0/16
jp,152.117.128.0/17
jp,152.165.0.0/16
jp,153.120.0.0/14
jp,153.124.0.0/17
jp,153.124.128.0/19
jp,153.124.168.0/21
jp,153.124.176.0/20
jp,153.124.192.0/18
jp,153.125.0.0/16
jp,153.126.0.0/15
jp,153.128.0.0/9
jp,154.8.48.0/20
jp,154.33.0.0/16
jp,154.34.0.0/16
jp,155.160.0.0/16
jp,157.1.0.0/16
jp,157.2.0.0/15
jp,157.4.0.0/16
jp,157.5.0.0/19
jp,157.5.32.0/20
jp,157.6.0.0/15
jp,157.8.0.0/15
jp,157.10.209.0/24
jp,157.11.0.0/16
jp,157.12.0.0/15
jp,157.14.0.0/17
jp,157.14.128.0/18
jp,157.14.208.0/20
jp,157.14.248.0/21
jp,157.15.54.0/23
jp,157.15.56.0/23
jp,157.15.254.0/23
jp,157.16.0.0/15
jp,157.19.0.0/16
jp,157.20.16.0/23
jp,157.20.52.0/23
jp,157.63.0.0/16
jp,157.64.0.0/15
jp,157.66.22.0/23
jp,157.66.72.0/23
jp,157.66.180.0/22
jp,157.66.254.0/23
jp,157.67.0.0/16
jp,157.68.0.0/15
jp,157.70.128.0/17
jp,157.71.0.0/16
jp,157.72.0.0/13
jp,157.80.0.0/16
jp,157.82.0.0/16
jp,157.101.0.0/16
jp,157.102.0.0/15
jp,157.104.0.0/13
jp,157.112.0.0/14
jp,157.116.0.0/15
jp,157.118.0.0/16
jp,157.119.4.0/22
jp,157.119.52.0/22
jp,157.119.64.0/22
jp,157.119.128.0/22
jp,157.120.0.0/17
jp,157.120.128.0/18
jp,157.120.192.0/21
jp,157.120.208.0/20
jp,157.120.232.0/22
jp,157.147.0.0/16
jp,157.185.192.0/18
jp,157.192.0.0/16
jp,157.205.0.0/16
jp,157.250.64.0/18
jp,157.250.128.0/19
jp,157.250.176.0/20
jp,157.250.208.0/20
jp,157.250.224.0/19
jp,158.51.108.0/22
jp,158.198.0.0/15
jp,158.200.0.0/13
jp,158.208.0.0/13
jp,158.217.0.0/16
jp,158.247.192.0/18
jp,159.28.64.0/18
jp,159.28.128.0/17
jp,159.80.0.0/16
jp,159.211.0.0/16
jp,159.228.0.0/16
jp,159.242.16.0/20
jp,160.11.0.0/16
jp,160.12.0.0/14
jp,160.16.0.0/15
jp,160.18.0.0/16
jp,160.20.44.0/22
jp,160.20.140.0/23
jp,160.21.0.0/16
jp,160.22.202.0/23
jp,160.22.228.0/23
jp,160.23.0.0/16
jp,160.24.0.0/16
jp,160.25.92.0/23
jp,160.25.134.0/23
jp,160.25.216.0/23
jp,160.26.0.0/15
jp,160.28.0.0/15
jp,160.30.228.0/24
jp,160.74.0.0/16
jp,160.86.0.0/16
jp,160.185.0.0/16
jp,160.186.0.0/16
jp,160.187.26.0/23
jp,160.187.28.0/23
jp,160.187.224.0/23
jp,160.188.0.0/15
jp,160.190.0.0/16
jp,160.191.142.0/23
jp,160.192.0.0/13
jp,160.201.0.0/16
jp,160.202.0.0/21
jp,160.203.0.0/16
jp,160.204.0.0/16
jp,160.215.0.0/16
jp,160.222.192.0/23
jp,160.233.0.0/16
jp,160.237.0.0/16
jp,160.238.1.0/24
jp,160.238.2.0/23
jp,160.238.4.0/22
jp,160.238.8.0/23
jp,160.238.10.0/24
jp,160.238.20.0/24
jp,160.238.30.0/24
jp,160.238.32.0/24
jp,160.238.40.0/24
jp,160.238.51.0/24
jp,160.238.56.0/24
jp,160.238.62.0/24
jp,160.238.100.0/24
jp,160.239.0.0/16
jp,160.240.0.0/15
jp,160.243.0.0/16
jp,160.244.0.0/14
jp,160.248.0.0/15
jp,160.250.110.0/24
jp,160.251.0.0/16
jp,160.252.0.0/16
jp,161.34.0.0/16
jp,161.75.0.0/16
jp,161.93.0.0/16
jp,161.94.0.0/15
jp,161.96.0.0/16
jp,161.248.2.0/23
jp,161.248.40.0/23
jp,162.43.0.0/17
jp,163.42.0.0/15
jp,163.44.0.0/17
jp,163.44.128.0/18
jp,163.44.196.0/22
jp,163.44.201.0/24
jp,163.44.202.0/23
jp,163.44.208.0/20
jp,163.44.224.0/19
jp,163.45.0.0/16
jp,163.46.0.0/16
jp,163.47.0.0/22
jp,163.47.19.0/24
jp,163.47.23.0/24
jp,163.47.24.0/24
jp,163.47.29.0/24
jp,163.48.0.0/14
jp,163.54.0.0/15
jp,163.56.0.0/16
jp,163.58.0.0/15
jp,163.60.0.0/16
jp,163.61.37.0/24
jp,163.61.46.0/24
jp,163.61.104.0/24
jp,163.61.206.0/23
jp,163.130.0.0/15
jp,163.132.0.0/14
jp,163.136.0.0/14
jp,163.140.0.0/15
jp,163.143.0.0/16
jp,163.144.0.0/14
jp,163.148.0.0/15
jp,163.208.0.0/14
jp,163.212.0.0/16
jp,163.214.0.0/15
jp,163.217.0.0/16
jp,163.218.0.0/15
jp,163.220.0.0/15
jp,163.224.0.0/15
jp,163.226.0.0/16
jp,163.227.1.0/24
jp,163.227.4.0/23
jp,163.227.17.0/24
jp,163.227.125.0/24
jp,163.227.180.0/23
jp,163.227.202.0/23
jp,163.227.221.0/24
jp,163.227.225.0/24
jp,163.227.226.0/23
jp,163.227.233.0/24
jp,163.227.234.0/24
jp,163.227.241.0/24
jp,163.227.242.0/23
jp,163.227.254.0/24
jp,164.43.0.0/16
jp,164.46.0.0/16
jp,164.69.0.0/16
jp,164.70.0.0/15
jp,164.161.0.0/16
jp,164.162.0.0/16
jp,165.14.0.0/16
jp,165.76.0.0/16
jp,165.93.0.0/16
jp,165.96.0.0/16
jp,165.99.146.0/23
jp,165.99.176.0/23
jp,165.99.246.0/23
jp,165.100.0.0/17
jp,165.100.128.0/19
jp,165.100.176.0/20
jp,165.100.192.0/18
jp,165.101.0.0/22
jp,165.101.8.0/24
jp,165.101.85.0/24
jp,165.102.0.0/16
jp,165.108.0.0/16
jp,165.173.184.0/23
jp,165.241.0.0/16
jp,165.242.0.0/16
jp,166.100.0.0/16
jp,166.118.0.0/15
jp,167.169.0.0/16
jp,170.105.0.0/16
jp,170.199.246.0/24
jp,170.249.64.0/21
jp,170.249.96.0/19
jp,171.2.0.0/15
jp,172.86.208.0/20
jp,172.122.0.0/15
jp,173.234.64.0/22
jp,175.28.4.0/22
jp,175.28.16.0/20
jp,175.28.48.0/20
jp,175.28.128.0/17
jp,175.41.32.0/21
jp,175.41.64.0/18
jp,175.41.192.0/18
jp,175.45.136.0/21
jp,175.45.168.0/21
jp,175.100.208.0/20
jp,175.100.224.0/19
jp,175.103.0.0/20
jp,175.103.128.0/17
jp,175.104.0.0/15
jp,175.108.0.0/15
jp,175.111.64.0/20
jp,175.111.80.0/21
jp,175.111.92.0/22
jp,175.111.120.0/21
jp,175.128.0.0/13
jp,175.158.112.0/20
jp,175.176.196.0/22
jp,175.177.0.0/16
jp,175.179.0.0/16
jp,175.184.0.0/17
jp,176.118.178.0/24
jp,180.0.0.0/10
jp,180.92.16.0/20
jp,180.92.32.0/19
jp,180.94.1.0/24
jp,180.94.6.0/24
jp,180.94.40.0/21
jp,180.94.192.0/20
jp,180.94.208.0/21
jp,180.94.240.0/20
jp,180.131.64.0/18
jp,180.131.136.0/21
jp,180.131.152.0/21
jp,180.131.192.0/18
jp,180.144.0.0/14
jp,180.148.28.0/22
jp,180.148.144.0/21
jp,180.148.160.0/20
jp,180.148.184.0/21
jp,180.148.192.0/20
jp,180.149.160.0/19
jp,180.149.200.0/24
jp,180.149.202.0/23
jp,180.149.204.0/22
jp,180.178.68.0/22
jp,180.178.80.0/21
jp,180.178.88.0/22
jp,180.188.208.0/20
jp,180.189.0.0/20
jp,180.189.32.0/20
jp,180.189.48.0/22
jp,180.189.56.0/21
jp,180.189.128.0/21
jp,180.189.224.0/19
jp,180.196.0.0/14
jp,180.200.0.0/17
jp,180.200.224.0/21
jp,180.200.248.0/22
jp,180.211.72.0/21
jp,180.211.84.0/22
jp,180.214.0.0/18
jp,180.214.224.0/21
jp,180.220.0.0/15
jp,180.222.32.0/19
jp,180.222.72.0/21
jp,180.222.80.0/20
jp,180.222.176.0/20
jp,180.233.96.0/20
jp,180.233.132.0/22
jp,180.233.136.0/21
jp,180.235.0.0/18
jp,180.235.96.0/21
jp,180.235.124.0/22
jp,180.235.140.0/22
jp,180.235.144.0/22
jp,180.235.224.0/19
jp,182.16.224.0/21
jp,182.16.236.0/22
jp,182.20.0.0/15
jp,182.22.0.0/16
jp,182.23.208.0/22
jp,182.23.216.0/21
jp,182.23.224.0/19
jp,182.48.0.0/18
jp,182.50.96.0/20
jp,182.50.164.0/22
jp,182.50.172.0/22
jp,182.50.192.0/19
jp,182.50.224.0/20
jp,182.54.176.0/20
jp,182.54.240.0/22
jp,182.54.248.0/21
jp,182.93.96.0/19
jp,182.158.0.0/15
jp,182.160.192.0/18
jp,182.161.76.0/22
jp,182.163.0.0/18
jp,182.163.64.0/19
jp,182.164.0.0/14
jp,182.168.0.0/14
jp,182.173.128.0/19
jp,182.236.0.0/18
jp,182.236.64.0/19
jp,182.236.96.0/20
jp,182.248.0.0/14
jp,182.255.64.0/20
jp,183.72.0.0/14
jp,183.76.0.0/15
jp,183.78.188.0/22
jp,183.79.0.0/16
jp,183.81.176.0/22
jp,183.86.0.0/17
jp,183.86.128.0/18
jp,183.90.176.0/21
jp,183.90.192.0/18
jp,183.91.96.0/19
jp,183.176.0.0/16
jp,183.177.0.0/19
jp,183.177.32.0/20
jp,183.177.128.0/17
jp,183.180.0.0/15
jp,183.182.32.0/19
jp,183.182.128.0/17
jp,183.183.0.0/16
jp,185.164.244.0/22
jp,185.217.5.0/24
jp,185.254.240.0/22
jp,192.5.216.0/24
jp,192.16.178.0/23
jp,192.26.91.0/24
jp,192.26.93.0/24
jp,192.26.94.0/24
jp,192.26.96.0/24
jp,192.31.116.0/22
jp,192.31.120.0/22
jp,192.31.124.0/24
jp,192.31.197.0/24
jp,192.31.198.0/23
jp,192.31.200.0/22
jp,192.31.204.0/23
jp,192.31.206.0/24
jp,192.33.135.0/24
jp,192.41.178.0/23
jp,192.41.180.0/22
jp,192.41.184.0/21
jp,192.41.192.0/22
jp,192.41.196.0/23
jp,192.42.103.0/24
jp,192.42.104.0/22
jp,192.43.189.0/24
jp,192.47.0.0/20
jp,192.47.16.0/21
jp,192.47.24.0/22
jp,192.47.29.0/24
jp,192.47.30.0/23
jp,192.47.32.0/22
jp,192.47.37.0/24
jp,192.47.38.0/23
jp,192.47.40.0/21
jp,192.47.48.0/20
jp,192.47.64.0/18
jp,192.47.128.0/18
jp,192.47.192.0/19
jp,192.47.224.0/20
jp,192.47.240.0/23
jp,192.50.0.0/16
jp,192.51.16.0/20
jp,192.51.32.0/20
jp,192.51.49.0/24
jp,192.51.50.0/23
jp,192.51.52.0/22
jp,192.51.56.0/21
jp,192.51.64.0/18
jp,192.51.128.0/19
jp,192.51.160.0/21
jp,192.51.168.0/22
jp,192.51.176.0/21
jp,192.51.184.0/22
jp,192.51.189.0/24
jp,192.51.190.0/23
jp,192.51.194.0/23
jp,192.51.196.0/22
jp,192.51.200.0/21
jp,192.51.208.0/20
jp,192.51.224.0/20
jp,192.51.241.0/24
jp,192.51.242.0/23
jp,192.51.244.0/22
jp,192.51.248.0/22
jp,192.51.253.0/24
jp,192.51.255.0/24
jp,192.52.119.0/24
jp,192.52.120.0/21
jp,192.52.128.0/20
jp,192.52.144.0/22
jp,192.52.148.0/23
jp,192.52.150.0/24
jp,192.55.118.0/24
jp,192.58.9.0/24
jp,192.58.10.0/23
jp,192.58.12.0/22
jp,192.58.16.0/23
jp,192.58.18.0/24
jp,192.68.235.0/24
jp,192.68.236.0/22
jp,192.68.240.0/21
jp,192.68.248.0/23
jp,192.76.252.0/23
jp,192.76.254.0/24
jp,192.83.217.0/24
jp,192.83.218.0/23
jp,192.84.71.0/24
jp,192.84.72.0/23
jp,192.92.248.0/21
jp,192.104.172.0/24
jp,192.104.247.0/24
jp,192.135.92.0/24
jp,192.135.94.0/24
jp,192.135.96.0/24
jp,192.135.101.0/24
jp,192.135.103.0/24
jp,192.135.104.0/22
jp,192.135.108.0/24
jp,192.146.184.0/24
jp,192.152.69.0/24
jp,192.152.212.0/24
jp,192.153.95.0/24
jp,192.153.96.0/20
jp,192.153.112.0/23
jp,192.153.114.0/24
jp,192.154.16.0/24
jp,192.154.24.0/23
jp,192.156.141.0/24
jp,192.156.143.0/24
jp,192.156.145.0/24
jp,192.156.146.0/23
jp,192.156.148.0/22
jp,192.156.154.0/24
jp,192.156.158.0/23
jp,192.172.227.0/24
jp,192.172.228.0/22
jp,192.172.235.0/24
jp,192.172.236.0/23
jp,192.172.241.0/24
jp,192.172.242.0/23
jp,192.174.128.0/17
jp,192.188.73.0/24
jp,192.188.74.0/23
jp,192.188.76.0/22
jp,192.188.92.0/24
jp,192.218.0.0/16
jp,192.244.0.0/16
jp,193.82.0.0/19
jp,193.82.64.0/19
jp,193.82.160.0/19
jp,193.104.4.0/24
jp,193.114.0.0/18
jp,193.114.64.0/19
jp,193.114.192.0/18
jp,193.115.0.0/18
jp,193.115.128.0/18
jp,193.116.0.0/18
jp,193.117.0.0/19
jp,193.117.64.0/18
jp,193.118.0.0/19
jp,193.118.64.0/19
jp,193.119.128.0/17
jp,194.50.154.0/24
jp,194.91.0.0/16
jp,194.116.227.0/24
jp,194.117.52.128/26
jp,194.193.64.0/18
jp,194.193.224.0/19
jp,194.223.96.0/19
jp,194.223.140.0/22
jp,194.223.144.0/20
jp,194.223.192.0/18
jp,194.246.40.0/22
jp,195.78.48.0/23
jp,195.181.224.0/20
jp,198.56.20.0/23
jp,198.73.220.0/24
jp,198.74.24.0/23
jp,198.144.128.0/20
jp,198.144.160.0/20
jp,198.180.142.0/24
jp,198.204.78.0/24
jp,199.43.18.0/24
jp,199.67.71.0/24
jp,199.103.103.0/24
jp,199.230.100.0/22
jp,202.0.65.0/24
jp,202.0.66.0/24
jp,202.0.72.0/23
jp,202.0.76.0/24
jp,202.1.4.0/24
jp,202.1.208.0/20
jp,202.2.88.0/22
jp,202.2.128.0/17
jp,202.3.140.0/22
jp,202.3.144.0/20
jp,202.4.244.0/22
jp,202.4.248.0/23
jp,202.4.250.0/24
jp,202.5.64.0/20
jp,202.5.220.0/22
jp,202.6.8.0/21
jp,202.6.68.0/22
jp,202.6.119.0/24
jp,202.6.244.0/22
jp,202.6.252.0/22
jp,202.7.16.0/20
jp,202.7.96.0/19
jp,202.8.6.0/23
jp,202.8.16.0/21
jp,202.8.26.0/23
jp,202.8.48.0/20
jp,202.8.80.0/22
jp,202.8.208.0/20
jp,202.9.208.0/20
jp,202.10.96.0/20
jp,202.11.0.0/16
jp,202.12.8.0/21
jp,202.12.27.0/24
jp,202.12.30.0/24
jp,202.12.64.0/22
jp,202.12.244.0/22
jp,202.13.0.0/16
jp,202.14.224.0/24
jp,202.15.0.0/16
jp,202.16.0.0/14
jp,202.20.115.0/24
jp,202.20.116.0/24
jp,202.20.123.0/24
jp,202.20.124.0/24
jp,202.21.145.0/24
jp,202.21.146.0/24
jp,202.21.160.0/20
jp,202.22.64.0/18
jp,202.22.208.0/20
jp,202.23.0.0/16
jp,202.24.0.0/15
jp,202.26.0.0/16
jp,202.32.0.0/14
jp,202.37.173.0/24
jp,202.41.134.0/23
jp,202.41.208.0/20
jp,202.42.0.0/19
jp,202.42.38.0/24
jp,202.42.41.0/24
jp,202.42.42.0/24
jp,202.42.45.0/24
jp,202.42.46.0/24
jp,202.42.50.0/24
jp,202.42.52.0/23
jp,202.42.55.0/24
jp,202.42.57.0/24
jp,202.42.58.0/24
jp,202.42.60.0/22
jp,202.42.64.0/23
jp,202.42.66.0/24
jp,202.42.68.0/23
jp,202.42.71.0/24
jp,202.42.72.0/21
jp,202.42.80.0/20
jp,202.42.104.0/21
jp,202.42.112.0/20
jp,202.42.136.0/22
jp,202.42.140.0/24
jp,202.42.148.0/24
jp,202.42.150.0/23
jp,202.42.153.0/24
jp,202.42.156.0/24
jp,202.42.160.0/24
jp,202.42.162.0/23
jp,202.42.164.0/24
jp,202.42.167.0/24
jp,202.42.168.0/23
jp,202.42.172.0/24
jp,202.42.174.0/24
jp,202.42.177.0/24
jp,202.42.178.0/23
jp,202.42.180.0/23
jp,202.42.183.0/24
jp,202.42.184.0/22
jp,202.42.188.0/23
jp,202.42.202.0/24
jp,202.42.204.0/24
jp,202.42.206.0/23
jp,202.42.212.0/23
jp,202.42.214.0/24
jp,202.42.216.0/23
jp,202.42.218.0/24
jp,202.42.222.0/23
jp,202.42.224.0/23
jp,202.42.227.0/24
jp,202.42.229.0/24
jp,202.42.230.0/24
jp,202.42.232.0/24
jp,202.42.234.0/23
jp,202.42.238.0/24
jp,202.43.16.0/20
jp,202.43.68.0/22
jp,202.43.96.0/22
jp,202.43.104.0/22
jp,202.43.240.0/21
jp,202.45.12.0/24
jp,202.45.129.0/24
jp,202.45.160.0/20
jp,202.47.8.0/21
jp,202.47.16.0/20
jp,202.47.136.0/22
jp,202.47.187.0/24
jp,202.48.0.0/16
jp,202.51.4.0/22
jp,202.51.8.0/21
jp,202.51.32.0/20
jp,202.51.48.0/21
jp,202.52.16.0/20
jp,202.52.38.0/24
jp,202.52.151.0/24
jp,202.52.154.0/24
jp,202.52.176.0/20
jp,202.53.16.0/20
jp,202.53.112.0/20
jp,202.53.208.0/20
jp,202.55.112.0/20
jp,202.55.136.0/22
jp,202.55.192.0/19
jp,202.56.16.0/20
jp,202.56.64.0/20
jp,202.57.224.0/20
jp,202.58.1.0/24
jp,202.58.4.0/22
jp,202.58.116.0/22
jp,202.58.144.0/20
jp,202.58.234.0/24
jp,202.59.112.0/20
jp,202.59.144.0/21
jp,202.59.176.0/20
jp,202.59.234.0/23
jp,202.60.16.0/20
jp,202.60.32.0/20
jp,202.60.160.0/19
jp,202.61.1.0/24
jp,202.61.16.0/20
jp,202.62.160.0/19
jp,202.62.253.0/24
jp,202.64.25.0/24
jp,202.64.56.0/24
jp,202.64.63.0/24
jp,202.64.64.0/23
jp,202.64.87.0/24
jp,202.64.100.0/24
jp,202.64.102.0/23
jp,202.64.109.0/24
jp,202.64.110.0/23
jp,202.64.121.0/24
jp,202.64.123.0/24
jp,202.64.128.0/24
jp,202.64.131.0/24
jp,202.64.137.0/24
jp,202.64.139.0/24
jp,202.64.156.0/24
jp,202.64.174.0/24
jp,202.64.179.0/24
jp,202.64.192.0/24
jp,202.64.210.0/24
jp,202.64.234.0/24
jp,202.64.240.0/24
jp,202.67.16.0/20
jp,202.67.48.0/20
jp,202.69.112.0/20
jp,202.69.224.0/20
jp,202.70.140.0/24
jp,202.70.176.0/20
jp,202.70.208.0/20
jp,202.70.224.0/19
jp,202.71.48.0/20
jp,202.71.64.0/19
jp,202.72.48.0/20
jp,202.72.64.0/20
jp,202.72.100.0/24
jp,202.73.64.0/19
jp,202.73.136.0/21
jp,202.73.208.0/20
jp,202.74.4.0/22
jp,202.74.16.0/20
jp,202.74.47.0/24
jp,202.74.253.0/24
jp,202.75.8.0/21
jp,202.75.112.0/20
jp,202.75.224.0/20
jp,202.76.192.0/19
jp,202.78.176.0/20
jp,202.78.208.0/20
jp,202.78.248.0/23
jp,202.78.250.0/24
jp,202.79.0.0/20
jp,202.79.64.0/18
jp,202.79.128.0/19
jp,202.79.240.0/21
jp,202.80.96.0/21
jp,202.80.152.0/21
jp,202.81.8.0/21
jp,202.81.80.0/20
jp,202.83.128.0/19
jp,202.83.184.0/21
jp,202.83.224.0/20
jp,202.84.18.0/23
jp,202.84.48.0/20
jp,202.84.80.0/20
jp,202.86.56.0/21
jp,202.86.120.0/21
jp,202.86.224.0/20
jp,202.86.240.0/21
jp,202.87.64.0/20
jp,202.87.224.0/20
jp,202.88.48.0/20
jp,202.88.192.0/21
jp,202.89.80.0/20
jp,202.89.112.0/22
jp,202.89.240.0/21
jp,202.90.8.0/21
jp,202.90.176.0/20
jp,202.90.208.0/20
jp,202.91.48.0/20
jp,202.91.112.0/20
jp,202.91.144.0/20
jp,202.91.208.0/20
jp,202.93.64.0/19
jp,202.93.144.0/21
jp,202.94.48.0/20
jp,202.94.86.0/24
jp,202.94.128.0/19
jp,202.94.176.0/20
jp,202.94.192.0/19
